WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250701 03:41:34.468091 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1381] has no load, skip switch power calculation.
I20250701 03:41:34.468093 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1382] has no load, skip switch power calculation.
I20250701 03:41:34.468096 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1383] has no load, skip switch power calculation.
I20250701 03:41:34.468097 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1384] has no load, skip switch power calculation.
I20250701 03:41:34.468099 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1385] has no load, skip switch power calculation.
I20250701 03:41:34.468101 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1386] has no load, skip switch power calculation.
I20250701 03:41:34.468103 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1387] has no load, skip switch power calculation.
I20250701 03:41:34.468106 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1388] has no load, skip switch power calculation.
I20250701 03:41:34.468107 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1389] has no load, skip switch power calculation.
I20250701 03:41:34.468111 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1390] has no load, skip switch power calculation.
I20250701 03:41:34.468112 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1391] has no load, skip switch power calculation.
I20250701 03:41:34.468114 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1392] has no load, skip switch power calculation.
I20250701 03:41:34.468116 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1393] has no load, skip switch power calculation.
I20250701 03:41:34.468118 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1394] has no load, skip switch power calculation.
I20250701 03:41:34.468120 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1395] has no load, skip switch power calculation.
I20250701 03:41:34.468122 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1396] has no load, skip switch power calculation.
I20250701 03:41:34.468125 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1397] has no load, skip switch power calculation.
I20250701 03:41:34.468127 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1398] has no load, skip switch power calculation.
I20250701 03:41:34.468129 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1399] has no load, skip switch power calculation.
I20250701 03:41:34.468132 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1400] has no load, skip switch power calculation.
I20250701 03:41:34.468133 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1401] has no load, skip switch power calculation.
I20250701 03:41:34.468135 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1402] has no load, skip switch power calculation.
I20250701 03:41:34.468138 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1403] has no load, skip switch power calculation.
I20250701 03:41:34.468140 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1404] has no load, skip switch power calculation.
I20250701 03:41:34.468142 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1405] has no load, skip switch power calculation.
I20250701 03:41:34.468144 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1406] has no load, skip switch power calculation.
I20250701 03:41:34.468147 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1407] has no load, skip switch power calculation.
I20250701 03:41:34.468149 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1408] has no load, skip switch power calculation.
I20250701 03:41:34.468151 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1409] has no load, skip switch power calculation.
I20250701 03:41:34.468153 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1410] has no load, skip switch power calculation.
I20250701 03:41:34.468155 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1411] has no load, skip switch power calculation.
I20250701 03:41:34.468158 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1412] has no load, skip switch power calculation.
I20250701 03:41:34.468159 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1413] has no load, skip switch power calculation.
I20250701 03:41:34.468161 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1414] has no load, skip switch power calculation.
I20250701 03:41:34.468164 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1415] has no load, skip switch power calculation.
I20250701 03:41:34.468166 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1416] has no load, skip switch power calculation.
I20250701 03:41:34.468168 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1417] has no load, skip switch power calculation.
I20250701 03:41:34.468170 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1418] has no load, skip switch power calculation.
I20250701 03:41:34.468173 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1419] has no load, skip switch power calculation.
I20250701 03:41:34.468174 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1420] has no load, skip switch power calculation.
I20250701 03:41:34.468176 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1421] has no load, skip switch power calculation.
I20250701 03:41:34.468179 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1422] has no load, skip switch power calculation.
I20250701 03:41:34.468181 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1423] has no load, skip switch power calculation.
I20250701 03:41:34.468183 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1424] has no load, skip switch power calculation.
I20250701 03:41:34.468185 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1425] has no load, skip switch power calculation.
I20250701 03:41:34.468187 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1426] has no load, skip switch power calculation.
I20250701 03:41:34.468189 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1427] has no load, skip switch power calculation.
I20250701 03:41:34.468191 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1428] has no load, skip switch power calculation.
I20250701 03:41:34.468194 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1429] has no load, skip switch power calculation.
I20250701 03:41:34.468197 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1430] has no load, skip switch power calculation.
I20250701 03:41:34.468200 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1431] has no load, skip switch power calculation.
I20250701 03:41:34.468204 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1432] has no load, skip switch power calculation.
I20250701 03:41:34.468206 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1433] has no load, skip switch power calculation.
I20250701 03:41:34.468209 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1434] has no load, skip switch power calculation.
I20250701 03:41:34.468214 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1435] has no load, skip switch power calculation.
I20250701 03:41:34.468216 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1436] has no load, skip switch power calculation.
I20250701 03:41:34.468218 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1437] has no load, skip switch power calculation.
I20250701 03:41:34.468220 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1438] has no load, skip switch power calculation.
I20250701 03:41:34.468222 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1439] has no load, skip switch power calculation.
I20250701 03:41:34.468225 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1440] has no load, skip switch power calculation.
I20250701 03:41:34.468227 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1441] has no load, skip switch power calculation.
I20250701 03:41:34.468230 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1442] has no load, skip switch power calculation.
I20250701 03:41:34.468231 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1443] has no load, skip switch power calculation.
I20250701 03:41:34.468233 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1444] has no load, skip switch power calculation.
I20250701 03:41:34.468235 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1445] has no load, skip switch power calculation.
I20250701 03:41:34.468237 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1446] has no load, skip switch power calculation.
I20250701 03:41:34.468240 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1447] has no load, skip switch power calculation.
I20250701 03:41:34.468241 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1448] has no load, skip switch power calculation.
I20250701 03:41:34.468245 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1449] has no load, skip switch power calculation.
I20250701 03:41:34.468251 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1450] has no load, skip switch power calculation.
I20250701 03:41:34.468255 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1451] has no load, skip switch power calculation.
I20250701 03:41:34.468258 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1452] has no load, skip switch power calculation.
I20250701 03:41:34.468293 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1453] has no load, skip switch power calculation.
I20250701 03:41:34.468302 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1454] has no load, skip switch power calculation.
I20250701 03:41:34.468305 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1455] has no load, skip switch power calculation.
I20250701 03:41:34.468307 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1456] has no load, skip switch power calculation.
I20250701 03:41:34.468310 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1457] has no load, skip switch power calculation.
I20250701 03:41:34.468312 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1458] has no load, skip switch power calculation.
I20250701 03:41:34.468314 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1459] has no load, skip switch power calculation.
I20250701 03:41:34.468317 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1460] has no load, skip switch power calculation.
I20250701 03:41:34.468318 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1461] has no load, skip switch power calculation.
I20250701 03:41:34.468320 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1462] has no load, skip switch power calculation.
I20250701 03:41:34.468323 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1463] has no load, skip switch power calculation.
I20250701 03:41:34.468325 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1464] has no load, skip switch power calculation.
I20250701 03:41:34.468328 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1465] has no load, skip switch power calculation.
I20250701 03:41:34.468331 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1466] has no load, skip switch power calculation.
I20250701 03:41:34.468335 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1467] has no load, skip switch power calculation.
I20250701 03:41:34.468338 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1468] has no load, skip switch power calculation.
I20250701 03:41:34.468341 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1469] has no load, skip switch power calculation.
I20250701 03:41:34.468345 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1470] has no load, skip switch power calculation.
I20250701 03:41:34.468348 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1471] has no load, skip switch power calculation.
I20250701 03:41:34.468353 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1472] has no load, skip switch power calculation.
I20250701 03:41:34.468355 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1473] has no load, skip switch power calculation.
I20250701 03:41:34.468358 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1474] has no load, skip switch power calculation.
I20250701 03:41:34.468359 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1475] has no load, skip switch power calculation.
I20250701 03:41:34.468362 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1476] has no load, skip switch power calculation.
I20250701 03:41:34.468364 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1477] has no load, skip switch power calculation.
I20250701 03:41:34.468366 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1478] has no load, skip switch power calculation.
I20250701 03:41:34.468369 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1479] has no load, skip switch power calculation.
I20250701 03:41:34.468371 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1480] has no load, skip switch power calculation.
I20250701 03:41:34.468374 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1481] has no load, skip switch power calculation.
I20250701 03:41:34.468375 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1482] has no load, skip switch power calculation.
I20250701 03:41:34.468377 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1483] has no load, skip switch power calculation.
I20250701 03:41:34.468379 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1484] has no load, skip switch power calculation.
I20250701 03:41:34.468381 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1485] has no load, skip switch power calculation.
I20250701 03:41:34.468384 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1486] has no load, skip switch power calculation.
I20250701 03:41:34.468386 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1487] has no load, skip switch power calculation.
I20250701 03:41:34.468389 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1488] has no load, skip switch power calculation.
I20250701 03:41:34.468390 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1489] has no load, skip switch power calculation.
I20250701 03:41:34.468392 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1490] has no load, skip switch power calculation.
I20250701 03:41:34.468394 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1491] has no load, skip switch power calculation.
I20250701 03:41:34.468397 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1492] has no load, skip switch power calculation.
I20250701 03:41:34.468400 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1493] has no load, skip switch power calculation.
I20250701 03:41:34.468403 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1494] has no load, skip switch power calculation.
I20250701 03:41:34.468407 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1495] has no load, skip switch power calculation.
I20250701 03:41:34.468410 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1496] has no load, skip switch power calculation.
I20250701 03:41:34.468413 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1497] has no load, skip switch power calculation.
I20250701 03:41:34.468417 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1498] has no load, skip switch power calculation.
I20250701 03:41:34.468421 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1499] has no load, skip switch power calculation.
I20250701 03:41:34.468425 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1500] has no load, skip switch power calculation.
I20250701 03:41:34.468428 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1501] has no load, skip switch power calculation.
I20250701 03:41:34.468431 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1502] has no load, skip switch power calculation.
I20250701 03:41:34.468434 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1503] has no load, skip switch power calculation.
I20250701 03:41:34.468438 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1504] has no load, skip switch power calculation.
I20250701 03:41:34.468441 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1505] has no load, skip switch power calculation.
I20250701 03:41:34.468446 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1506] has no load, skip switch power calculation.
I20250701 03:41:34.468448 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1507] has no load, skip switch power calculation.
I20250701 03:41:34.468452 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1508] has no load, skip switch power calculation.
I20250701 03:41:34.468456 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1509] has no load, skip switch power calculation.
I20250701 03:41:34.468459 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1510] has no load, skip switch power calculation.
I20250701 03:41:34.468463 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1511] has no load, skip switch power calculation.
I20250701 03:41:34.468466 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1512] has no load, skip switch power calculation.
I20250701 03:41:34.468470 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1513] has no load, skip switch power calculation.
I20250701 03:41:34.468474 3789494 PwrCalcSwitchPower.cc:99] net main_ram_c_d[1514] has no load, skip switch power calculation.
